simulation_id,alignment_path,tree_path,true_rates_path,true_rates_meta_path,settings_path,truth_source,sim,replicate
sim_62_replicate_5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.62.settings.replicate.5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.62.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.62.settings,omnibus_multi_true_rates_npz,62,5
sim_63_replicate_1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.63.settings.replicate.1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.63.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.63.settings,omnibus_multi_true_rates_npz,63,1
sim_63_replicate_2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.63.settings.replicate.2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.63.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.63.settings,omnibus_multi_true_rates_npz,63,2
sim_63_replicate_3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.63.settings.replicate.3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.63.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.63.settings,omnibus_multi_true_rates_npz,63,3
sim_63_replicate_4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.63.settings.replicate.4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.63.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.63.settings,omnibus_multi_true_rates_npz,63,4
sim_63_replicate_5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.63.settings.replicate.5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.63.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.63.settings,omnibus_multi_true_rates_npz,63,5
sim_64_replicate_1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.64.settings.replicate.1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.64.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.64.settings,omnibus_multi_true_rates_npz,64,1
sim_64_replicate_2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.64.settings.replicate.2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.64.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.64.settings,omnibus_multi_true_rates_npz,64,2
sim_64_replicate_3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.64.settings.replicate.3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.64.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.64.settings,omnibus_multi_true_rates_npz,64,3
sim_64_replicate_4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.64.settings.replicate.4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.64.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.64.settings,omnibus_multi_true_rates_npz,64,4
sim_64_replicate_5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.64.settings.replicate.5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.64.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.64.settings,omnibus_multi_true_rates_npz,64,5
sim_65_replicate_1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.65.settings.replicate.1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.65.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.65.settings,omnibus_multi_true_rates_npz,65,1
sim_65_replicate_2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.65.settings.replicate.2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.65.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.65.settings,omnibus_multi_true_rates_npz,65,2
sim_65_replicate_3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.65.settings.replicate.3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.65.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.65.settings,omnibus_multi_true_rates_npz,65,3
sim_65_replicate_4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.65.settings.replicate.4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.65.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.65.settings,omnibus_multi_true_rates_npz,65,4
sim_65_replicate_5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.65.settings.replicate.5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.65.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.65.settings,omnibus_multi_true_rates_npz,65,5
sim_66_replicate_1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.66.settings.replicate.1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.66.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.66.settings,omnibus_multi_true_rates_npz,66,1
sim_66_replicate_2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.66.settings.replicate.2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.66.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.66.settings,omnibus_multi_true_rates_npz,66,2
sim_66_replicate_3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.66.settings.replicate.3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.66.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.66.settings,omnibus_multi_true_rates_npz,66,3
sim_66_replicate_4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.66.settings.replicate.4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.66.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.66.settings,omnibus_multi_true_rates_npz,66,4
sim_66_replicate_5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.66.settings.replicate.5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.66.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.66.settings,omnibus_multi_true_rates_npz,66,5
sim_67_replicate_1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.67.settings.replicate.1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.67.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.67.settings,omnibus_multi_true_rates_npz,67,1
sim_67_replicate_2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.67.settings.replicate.2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.67.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.67.settings,omnibus_multi_true_rates_npz,67,2
sim_67_replicate_3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.67.settings.replicate.3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.67.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.67.settings,omnibus_multi_true_rates_npz,67,3
sim_67_replicate_4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.67.settings.replicate.4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.67.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.67.settings,omnibus_multi_true_rates_npz,67,4
sim_67_replicate_5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.67.settings.replicate.5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.67.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.67.settings,omnibus_multi_true_rates_npz,67,5
sim_68_replicate_1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.68.settings.replicate.1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.68.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.68.settings,omnibus_multi_true_rates_npz,68,1
sim_68_replicate_2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.68.settings.replicate.2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.68.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.68.settings,omnibus_multi_true_rates_npz,68,2
sim_68_replicate_3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.68.settings.replicate.3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.68.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.68.settings,omnibus_multi_true_rates_npz,68,3
sim_68_replicate_4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.68.settings.replicate.4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.68.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.68.settings,omnibus_multi_true_rates_npz,68,4
sim_68_replicate_5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.68.settings.replicate.5,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.68.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.68.settings,omnibus_multi_true_rates_npz,68,5
sim_69_replicate_1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.69.settings.replicate.1,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.69.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.69.settings,omnibus_multi_true_rates_npz,69,1
sim_69_replicate_2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.69.settings.replicate.2,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.69.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.69.settings,omnibus_multi_true_rates_npz,69,2
sim_69_replicate_3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.69.settings.replicate.3,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.69.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.69.settings,omnibus_multi_true_rates_npz,69,3
sim_69_replicate_4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.69.settings.replicate.4,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.69.nwk,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.npz,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/omnibus_multi_true_rates.meta.json,/home/tove/CodonMolecularEvolution.jl/parameter_study/data/omnibus-multi/sims.69.settings,omnibus_multi_true_rates_npz,69,4
